time,D,S1,S2,Z,C,pH
155.0,0.08865675788585507,34.8708416978947,0.0,1.0000000000000018e-05,0.0,7.4
155.25,0.08863982277781052,34.71350174001489,0.0,1.0000000000000018e-05,0.0,7.4
155.5,0.08862328293110061,34.55468082318477,0.0,1.0000000000000018e-05,0.0,7.4
155.75,0.08860720026469922,34.39447095770429,0.0,1.0000000000000018e-05,0.0,7.4
156.0,0.08859163502106311,34.23296584728331,0.0,1.0000000000000018e-05,0.0,7.4
156.25,0.08857664570593454,34.070260822509226,0.0,1.0000000000000018e-05,0.0,7.4
156.5,0.08856228903010915,33.906452772622394,0.0,1.0000000000000018e-05,0.0,7.4
156.75,0.0885486198532214,33.74164007565474,0.0,1.0000000000000018e-05,0.0,7.4
157.0,0.08853569112959883,33.575922526986965,0.0,1.0000000000000018e-05,0.0,7.4
157.25,0.08852355385623352,33.40940126638263,0.0,1.0000000000000018e-05,0.0,7.4
157.5,0.0885122570229185,33.24217870355797,0.0,1.0000000000000018e-05,0.0,7.4
157.75,0.08850184756459313,33.07435844234836,0.0,1.0000000000000018e-05,0.0,7.4
158.0,0.08849237031594097,32.90604520353331,0.0,1.0000000000000018e-05,0.0,7.4
158.25,0.08848386796828034,32.73734474638337,0.0,1.0000000000000018e-05,0.0,7.4
158.5,0.08847638102878677,32.56836378899402,0.0,1.0000000000000018e-05,0.0,7.4
158.75,0.08846994778208292,32.39920992747181,0.0,1.0000000000000018e-05,0.0,7.4
159.0,0.08846460425423094,32.22999155404041,0.0,1.0000000000000018e-05,0.0,7.4
159.25,0.08846038417915852,32.0608177741348,0.0,1.0000000000000018e-05,0.0,7.4
159.5,0.08845731896754881,31.891798322552308,0.0,1.0000000000000018e-05,0.0,7.4
159.75,0.08845543767822144,31.723043478731405,0.0,1.0000000000000018e-05,0.0,7.4
160.0,0.0884547669920292,31.554663981229247,0.0,1.0000000000000018e-05,0.0,7.4
160.25,0.08845533118829364,31.386770941469898,0.0,1.0000000000000018e-05,0.0,7.4
160.5,0.0884571521237999,31.21947575683634,0.0,1.0000000000000018e-05,0.0,7.4
160.75,0.08846024921436797,31.05289002317986,0.0,1.0000000000000018e-05,0.0,7.4
161.0,0.08846463941901685,30.887125446821095,0.0,1.0000000000000018e-05,0.0,7.4
161.25,0.08847033722673381,30.72229375611779,0.0,1.0000000000000018e-05,0.0,7.4
161.5,0.08847735464586023,30.558506612674584,0.0,1.0000000000000018e-05,0.0,7.4
161.75,0.08848570119610152,30.395875522270956,0.0,1.0000000000000018e-05,0.0,7.4
162.0,0.08849538390316729,30.23451174558376,0.0,1.0000000000000018e-05,0.0,7.4
162.25,0.08850640729604511,30.074526208780814,0.0,1.0000000000000018e-05,0.0,7.4
162.5,0.08851877340690846,29.916029414063104,0.0,1.0000000000000018e-05,0.0,7.4
162.75,0.08853248177365729,29.75913135023215,0.0,1.0000000000000018e-05,0.0,7.4
163.0,0.08854752944508772,29.603941403360466,0.0,1.0000000000000018e-05,0.0,7.4
163.25,0.0885639109886832,29.450568267642335,0.0,1.0000000000000018e-05,0.0,7.4
163.5,0.08858161850101959,29.299119856502443,0.0,1.0000000000000018e-05,0.0,7.4
163.75,0.08860064162077115,29.149703214039643,0.0,1.0000000000000018e-05,0.0,7.4
164.0,0.08862096754430548,29.00242442688318,0.0,1.0000000000000018e-05,0.0,7.4
164.25,0.08864258104384927,28.857388536538647,0.0,1.0000000000000018e-05,0.0,7.4
164.5,0.08866546448820752,28.71469945229996,0.0,1.0000000000000018e-05,0.0,7.4
164.75,0.08868959786601471,28.574459864804396,0.0,1.0000000000000018e-05,0.0,7.4
165.0,0.08871495881149431,28.436771160306275,0.0,1.0000000000000018e-05,0.0,7.4
165.25,0.08874152263270138,28.301733335745034,0.0,1.0000000000000018e-05,0.0,7.4
165.5,0.08876926234221959,28.169444914682806,0.0,1.0000000000000018e-05,0.0,7.4
165.75,0.08879814869028269,28.04000286418574,0.0,1.0000000000000018e-05,0.0,7.4
166.0,0.08882815020028767,27.913502512722737,0.0,1.0000000000000018e-05,0.0,7.4
166.25,0.08885923320666443,27.790037469154885,0.0,1.0000000000000018e-05,0.0,7.4
166.5,0.08889136189506533,27.66969954288749,0.0,1.0000000000000018e-05,0.0,7.4
166.75,0.08892449834483473,27.55257866525606,0.0,1.0000000000000018e-05,0.0,7.4
167.0,0.08895860257371768,27.438762812216517,0.0,1.0000000000000018e-05,0.0,7.4
167.25,0.08899363258476357,27.32833792840921,0.0,1.0000000000000018e-05,0.0,7.4
167.5,0.08902954441537982,27.221387852664726,0.0,1.0000000000000018e-05,0.0,7.4
167.75,0.08906629218848718,27.1179942450188,0.0,1.0000000000000018e-05,0.0,7.4
168.0,0.08910382816572765,27.018236515302192,0.0,1.0000000000000018e-05,0.0,7.4
168.25,0.08914210280267315,26.922191753370182,0.0,1.0000000000000018e-05,0.0,7.4
168.5,0.0891810648059813,26.829934661035296,0.0,1.0000000000000018e-05,0.0,7.4
168.75,0.0892206611924435,26.741537485764923,0.0,1.0000000000000018e-05,0.0,7.4
169.0,0.08926083734986764,26.6570699562046,0.0,1.0000000000000018e-05,0.0,7.4
169.25,0.0893015370997368,26.576599219586136,0.0,1.0000000000000018e-05,0.0,7.4
169.5,0.08934270276158358,26.500189781077896,0.0,1.0000000000000018e-05,0.0,7.4
169.75,0.0893842752190176,26.42790344513343,0.0,1.0000000000000018e-05,0.0,7.4
170.0,0.08942619398734232,26.359799258892682,0.0,1.0000000000000018e-05,0.0,7.4
170.25,0.08946839728269636,26.29593345768832,0.0,1.0000000000000018e-05,0.0,7.4
170.5,0.08951082209265192,26.236359412708232,0.0,1.0000000000000018e-05,0.0,7.4
170.75,0.08955340424820275,26.18112758086334,0.0,1.0000000000000018e-05,0.0,7.4
171.0,0.08959607849707166,26.130285456907632,0.0,1.0000000000000018e-05,0.0,7.4
171.25,0.08963877857826702,26.083877527856245,0.0,1.0000000000000018e-05,0.0,7.4
171.5,0.08968143729781633,26.041945229744748,0.0,1.0000000000000018e-05,0.0,7.4
171.75,0.08972398660560345,26.004526906771332,0.0,1.0000000000000018e-05,0.0,7.4
172.0,0.08976635767323553,25.971657772861242,0.0,1.0000000000000018e-05,0.0,7.4
172.25,0.08980848097286398,25.943369875691044,0.0,1.0000000000000018e-05,0.0,7.4
172.5,0.08985028635688395,25.919692063207968,0.0,1.0000000000000018e-05,0.0,7.4
172.75,0.08989170313843448,25.900649952677785,0.0,1.0000000000000018e-05,0.0,7.4
173.0,0.08993266017262178,25.88626590229218,0.0,1.0000000000000018e-05,0.0,7.4
173.25,0.08997308593838726,25.876558985364714,0.0,1.0000000000000018e-05,0.0,7.4
173.5,0.09001290862094048,25.871544967142018,0.0,1.0000000000000018e-05,0.0,7.4
173.75,0.09005205619467743,25.871236284254884,0.0,1.0000000000000018e-05,0.0,7.4
174.0,0.09009045650650384,25.875642026831507,0.0,1.0000000000000018e-05,0.0,7.4
174.25,0.09012803735948224,25.884767923292724,0.0,1.0000000000000018e-05,0.0,7.4
174.5,0.09016472659672191,25.898616327847336,0.0,1.0000000000000018e-05,0.0,7.4
174.75,0.09020045218543014,25.917186210702464,0.0,1.0000000000000018e-05,0.0,7.4
175.0,0.09023514230104274,25.94047315100255,0.0,1.0000000000000018e-05,0.0,7.4
175.25,0.09026872541135206,25.96846933250727,0.0,1.0000000000000018e-05,0.0,7.4
175.5,0.09030113036055074,26.001163542016897,0.0,1.0000000000000018e-05,0.0,7.4
175.75,0.09033228645310884,26.038541170551404,0.0,1.0000000000000018e-05,0.0,7.4
176.0,0.09036212353740232,26.08058421728667,0.0,1.0000000000000018e-05,0.0,7.4
176.25,0.09039057208901191,26.127271296249006,0.0,1.0000000000000018e-05,0.0,7.4
176.5,0.09041756329360952,26.17857764576724,0.0,1.0000000000000018e-05,0.0,7.4
176.75,0.09044302912935204,26.234475140678494,0.0,1.0000000000000018e-05,0.0,7.4
177.0,0.09046690244870133,26.29493230728214,0.0,1.0000000000000018e-05,0.0,7.4
177.25,0.0904891170595893,26.35991434103331,0.0,1.0000000000000018e-05,0.0,7.4
177.5,0.0905096078058495,26.42938312696571,0.0,1.0000000000000018e-05,0.0,7.4
177.75,0.09052831064683442,26.50329726283041,0.0,1.0000000000000018e-05,0.0,7.4
178.0,0.09054516273614079,26.581612084935553,0.0,1.0000000000000018e-05,0.0,7.4
178.25,0.09056010249936479,26.664279696669002,0.0,1.0000000000000018e-05,0.0,7.4
178.5,0.09057306971080983,26.75124899968413,0.0,1.0000000000000018e-05,0.0,7.4
178.75,0.090584005569071,26.842465727726193,0.0,1.0000000000000018e-05,0.0,7.4
179.0,0.0905928527714204,26.937872483074784,0.0,1.0000000000000018e-05,0.0,7.4
179.25,0.09059955558691969,27.03740877557539,0.0,1.0000000000000018e-05,0.0,7.4
179.5,0.09060405992818667,27.141011064230646,0.0,1.0000000000000018e-05,0.0,7.4
179.75,0.09060631342174309,27.24861280132025,0.0,1.0000000000000018e-05,0.0,7.4
180.0,0.09060626547687409,27.36014447901536,0.0,1.0000000000000018e-05,0.0,7.4
180.25,0.09060386735292904,27.47553367845218,0.0,1.0000000000000018e-05,0.0,7.4
180.5,0.09059907222499568,27.59470512122612,0.0,1.0000000000000018e-05,0.0,7.4
180.75,0.09059183524788146,27.71758072326708,0.0,1.0000000000000018e-05,0.0,7.4
181.0,0.09058211361833611,27.844079651053033,0.0,1.0000000000000018e-05,0.0,7.4
181.25,0.09056986663545237,27.974118380117933,0.0,1.0000000000000018e-05,0.0,7.4
181.5,0.09055505575918238,28.107610755807688,0.0,1.0000000000000018e-05,0.0,7.4
181.75,0.0905376446669099,28.244468056235718,0.0,1.0000000000000018e-05,0.0,7.4
182.0,0.09051759930801917,28.384599057387945,0.0,1.0000000000000018e-05,0.0,7.4
182.25,0.09049488795640358,28.52791010032527,0.0,1.0000000000000018e-05,0.0,7.4
182.5,0.09046948126085953,28.674305160429288,0.0,1.0000000000000018e-05,0.0,7.4
182.75,0.09044135229331186,28.823685918635604,0.0,1.0000000000000018e-05,0.0,7.4
183.0,0.09041047659481972,28.9759518345972,0.0,1.0000000000000018e-05,0.0,7.4
183.25,0.0903768322193137,29.1310002217185,0.0,1.0000000000000018e-05,0.0,7.4
183.5,0.090340399775017,29.28872632399938,0.0,1.0000000000000018e-05,0.0,7.4
183.75,0.09030116246350532,29.44902339462634,0.0,1.0000000000000018e-05,0.0,7.4
184.0,0.09025910611636279,29.611782776246898,0.0,1.0000000000000018e-05,0.0,7.4
184.25,0.09021421922939257,29.776893982861793,0.0,1.0000000000000018e-05,0.0,7.4
184.5,0.09016649299434386,29.944244783267404,0.0,1.0000000000000018e-05,0.0,7.4
184.75,0.09011592132811877,30.113721285980553,0.0,1.0000000000000018e-05,0.0,7.4
185.0,0.09006250089942497,30.285208025575546,0.0,1.0000000000000018e-05,0.0,7.4
185.25,0.09000623115284176,30.45858805036258,0.0,1.0000000000000018e-05,0.0,7.4
185.5,0.08994711433027112,30.633743011335262,0.0,1.0000000000000018e-05,0.0,7.4
185.75,0.08988515548974543,30.81055325231361,0.0,1.0000000000000018e-05,0.0,7.4
186.0,0.08982036252156787,30.988897901208635,0.0,1.0000000000000018e-05,0.0,7.4
186.25,0.08975274616176313,31.168654962332305,0.0,1.0000000000000018e-05,0.0,7.4
186.5,0.089682320002818,31.349701409676875,0.0,1.0000000000000018e-05,0.0,7.4
186.75,0.08960910050169524,31.5319132810862,0.0,1.0000000000000018e-05,0.0,7.4
187.0,0.08953310698510547,31.715165773240795,0.0,1.0000000000000018e-05,0.0,7.4
187.25,0.08945436165202428,31.89933333737763,0.0,1.0000000000000018e-05,0.0,7.4
187.5,0.08937288957344529,32.084289775665376,0.0,1.0000000000000018e-05,0.0,7.4
187.75,0.08928871868936177,32.26990833815453,0.0,1.0000000000000018e-05,0.0,7.4
188.0,0.08920187980297128,32.45606182022186,0.0,1.0000000000000018e-05,0.0,7.4
188.25,0.08911240657210226,32.642622660427946,0.0,1.0000000000000018e-05,0.0,7.4
188.5,0.08902033549786162,32.82946303870607,0.0,1.0000000000000018e-05,0.0,7.4
188.75,0.0889257059105071,33.01645497480039,0.0,1.0000000000000018e-05,0.0,7.4
189.0,0.08882855995254955,33.20347042687152,0.0,1.0000000000000018e-05,0.0,7.4
189.25,0.08872894255909267,33.3903813901867,0.0,1.0000000000000018e-05,0.0,7.4
189.5,0.0886269014354216,33.577059995812235,0.0,1.0000000000000018e-05,0.0,7.4
189.75,0.08852248703185257,33.763378609225256,0.0,1.0000000000000018e-05,0.0,7.4
190.0,0.08841575251585969,33.94920992876289,0.0,1.0000000000000018e-05,0.0,7.4
190.25,0.08830675374149716,34.13442708382556,0.0,1.0000000000000018e-05,0.0,7.4
190.5,0.08819554921613698,34.31890373275272,0.0,1.0000000000000018e-05,0.0,7.4
190.75,0.08808220006454602,34.50251416028857,0.0,1.0000000000000018e-05,0.0,7.4
191.0,0.08796676999032754,34.685133374556116,0.0,1.0000000000000018e-05,0.0,7.4
191.25,0.08784932523475551,34.866637203458424,0.0,1.0000000000000018e-05,0.0,7.4
191.5,0.08772993453303257,35.04690239042545,0.0,1.0000000000000018e-05,0.0,7.4
191.75,0.08760866906800387,35.2258066894271,0.0,1.0000000000000018e-05,0.0,7.4
192.0,0.08748560242136283,35.40322895917152,0.0,1.0000000000000018e-05,0.0,7.4
192.25,0.08736081052238648,35.57904925641058,0.0,1.0000000000000018e-05,0.0,7.4
192.5,0.08723437159423997,35.75314892827318,0.0,1.0000000000000018e-05,0.0,7.4
192.75,0.08710636609789316,35.9254107035495,0.0,1.0000000000000018e-05,0.0,7.4
193.0,0.08697687667369355,36.09571878284924,0.0,1.0000000000000018e-05,0.0,7.4
193.25,0.0868459880806427,36.263958927557546,0.0,1.0000000000000018e-05,0.0,7.4
193.5,0.08671378713342509,36.430018547514784,0.0,1.0000000000000018e-05,0.0,7.4
193.75,0.08658036263724021,36.59378678734568,0.0,1.0000000000000018e-05,0.0,7.4
194.0,0.0864458053204922,36.75515461136535,0.0,1.0000000000000018e-05,0.0,7.4
194.25,0.08631020776539117,36.914014886991296,0.0,1.0000000000000018e-05,0.0,7.4
194.5,0.08617366433652443,37.070262466590506,0.0,1.0000000000000018e-05,0.0,7.4
194.75,0.08603627110745699,37.223794267693656,0.0,1.0000000000000018e-05,0.0,7.4
195.0,0.08589812578542176,37.37450935150821,0.0,1.0000000000000018e-05,0.0,7.4
195.25,0.08575932763416376,37.522308999665015,0.0,1.0000000000000018e-05,0.0,7.4
195.5,0.08561997739500231,37.66709678913368,0.0,1.0000000000000018e-05,0.0,7.4
195.75,0.08548017720617834,37.80877866524388,0.0,1.0000000000000018e-05,0.0,7.4
196.0,0.08534003052055522,37.94726301275104,0.0,1.0000000000000018e-05,0.0,7.4
196.25,0.08519964202174293,38.08246072488722,0.0,1.0000000000000018e-05,0.0,7.4
196.5,0.08505911753871732,38.214285270338856,0.0,1.0000000000000018e-05,0.0,7.4
196.75,0.0849185639590076,38.34265275809529,0.0,1.0000000000000018e-05,0.0,7.4
197.0,0.08477808914052648,38.467482000114046,0.0,1.0000000000000018e-05,0.0,7.4
197.25,0.08463780182211911,38.58869457174991,0.0,1.0000000000000018e-05,0.0,7.4
197.5,0.08449781153290786,38.70621486989777,0.0,1.0000000000000018e-05,0.0,7.4
197.75,0.08435822850051178,38.81997016879999,0.0,1.0000000000000018e-05,0.0,7.4
198.0,0.08421916355822016,38.929890673472464,0.0,1.0000000000000018e-05,0.0,7.4
198.25,0.08408072805120109,39.03590957070427,0.0,1.0000000000000018e-05,0.0,7.4
198.5,0.08394303374182725,39.13796307758847,0.0,1.0000000000000018e-05,0.0,7.4
198.75,0.08380619271420098,39.23599048754406,0.0,1.0000000000000018e-05,0.0,7.4
199.0,0.08367031727796362,39.32993421379053,0.0,1.0000000000000018e-05,0.0,7.4
199.25,0.08353551987147192,39.41973983023916,0.0,1.0000000000000018e-05,0.0,7.4
199.5,0.08340191296442907,39.50535610976715,0.0,1.0000000000000018e-05,0.0,7.4
199.75,0.08326960896005435,39.58673505984334,0.0,1.0000000000000018e-05,0.0,7.4
200.0,0.083138720096879,39.663831955475835,0.0,1.0000000000000018e-05,0.0,7.4
200.25,0.08300935835025558,39.73660536945485,0.0,1.0000000000000018e-05,0.0,7.4
200.5,0.08288163533366777,39.80501719986621,0.0,1.0000000000000018e-05,0.0,7.4
200.75,0.08275566219992911,39.86903269485278,0.0,1.0000000000000018e-05,0.0,7.4
201.0,0.08263154954235855,39.928620474604585,0.0,1.0000000000000018e-05,0.0,7.4
201.25,0.0825094072960215,39.98375255055945,0.0,1.0000000000000018e-05,0.0,7.4
201.5,0.08238934463912506,40.03440434179944,0.0,1.0000000000000018e-05,0.0,7.4
201.75,0.08227146989465545,40.08055468863009,0.0,1.0000000000000018e-05,0.0,7.4
202.0,0.08215589043234728,40.12218586333259,0.0,1.0000000000000018e-05,0.0,7.4
202.25,0.08204271257107237,40.159283578080455,0.0,1.0000000000000018e-05,0.0,7.4
202.5,0.0819320414817367,40.19183699001587,0.0,1.0000000000000018e-05,0.0,7.4
202.75,0.08182398109077359,40.21983870348234,0.0,1.0000000000000018e-05,0.0,7.4
203.0,0.08171863398432107,40.24328476941333,0.0,1.0000000000000018e-05,0.0,7.4
203.25,0.08161610131317029,40.26217468187875,0.0,1.0000000000000018e-05,0.0,7.4
203.5,0.08151648269857237,40.27651137179385,0.0,1.0000000000000018e-05,0.0,7.4
203.75,0.08141987613898928,40.28630119779702,0.0,1.0000000000000018e-05,0.0,7.4
204.0,0.08132637791787506,40.2915539343063,0.0,1.0000000000000018e-05,0.0,7.4
204.25,0.08123608251257168,40.2922827567656,0.0,1.0000000000000018e-05,0.0,7.4
204.5,0.08114908250440411,40.28850422409548,0.0,1.0000000000000018e-05,0.0,7.4
204.75,0.08106546849005702,40.280238258364705,0.0,1.0000000000000018e-05,0.0,7.4
205.0,0.08098532899431649,40.267508121701226,0.0,1.0000000000000018e-05,0.0,7.4
205.25,0.08090875038425664,40.25034039046454,0.0,1.0000000000000018e-05,0.0,7.4
205.5,0.0808358167849525,40.228764926702624,0.0,1.0000000000000018e-05,0.0,7.4
205.75,0.0807666099967968,40.202814846919495,0.0,1.0000000000000018e-05,0.0,7.4
206.0,0.0807012094144996,40.17252648818199,0.0,1.0000000000000018e-05,0.0,7.4
206.25,0.0806396919478459,40.1379393715961,0.0,1.0000000000000018e-05,0.0,7.4
206.5,0.08058213194428725,40.09909616318601,0.0,1.0000000000000018e-05,0.0,7.4
206.75,0.08052860111343996,40.05604263221056,0.0,1.0000000000000018e-05,0.0,7.4
207.0,0.08047916845356255,40.00882760695506,0.0,1.0000000000000018e-05,0.0,7.4
207.25,0.08043390018008229,39.95750292803724,0.0,1.0000000000000018e-05,0.0,7.4
207.5,0.08039285965623982,39.902123399269655,0.0,1.0000000000000018e-05,0.0,7.4
207.75,0.08035610732591886,39.84274673612179,0.0,1.0000000000000018e-05,0.0,7.4
208.0,0.08032370064872613,39.77943351182786,0.0,1.0000000000000018e-05,0.0,7.4
208.25,0.08029569403738464,39.7122471011881,0.0,1.0000000000000018e-05,0.0,7.4
208.5,0.0802721387975022,39.64125362211336,0.0,1.0000000000000018e-05,0.0,7.4
208.75,0.08025308306977422,39.566521874964735,0.0,1.0000000000000018e-05,0.0,7.4
209.0,0.08023857177467884,39.488123279741856,0.0,1.0000000000000018e-05,0.0,7.4
209.25,0.08022864655971895,39.40613181117513,0.0,1.0000000000000018e-05,0.0,7.4
209.5,0.0802233457492652,39.32062393177963,0.0,1.0000000000000018e-05,0.0,7.4
209.75,0.08022270429705065,39.23167852292914,0.0,1.0000000000000018e-05,0.0,7.4
210.0,0.08022675374136609,39.13937681401138,0.0,1.0000000000000018e-05,0.0,7.4
210.25,0.08023552216300259,39.04380230972667,0.0,1.0000000000000018e-05,0.0,7.4
210.5,0.08024903414598543,38.945040715593876,0.0,1.0000000000000018e-05,0.0,7.4
210.75,0.08026731074114178,38.843179861729226,0.0,1.0000000000000018e-05,0.0,7.4
211.0,0.08029036943254139,38.73830962496475,0.0,1.0000000000000018e-05,0.0,7.4
211.25,0.08031822410684697,38.630521849374716,0.0,1.0000000000000018e-05,0.0,7.4
211.5,0.08035088502560997,38.51991026528009,0.0,1.0000000000000018e-05,0.0,7.4
211.75,0.08038835880054272,38.40657040680128,0.0,1.0000000000000018e-05,0.0,7.4
212.0,0.08043064837179742,38.29059952803202,0.0,1.0000000000000018e-05,0.0,7.4
212.25,0.08047775298927838,38.17209651790751,0.0,1.0000000000000018e-05,0.0,7.4
212.5,0.08052966819701224,38.05116181384122,0.0,1.0000000000000018e-05,0.0,7.4
212.75,0.08058638582059807,37.92789731420576,0.0,1.0000000000000018e-05,0.0,7.4
213.0,0.08064789395775607,37.802406289734776,0.0,1.0000000000000018e-05,0.0,7.4
213.25,0.08071417697199171,37.674793293922505,0.0,1.0000000000000018e-05,0.0,7.4
213.5,0.08078521548938919,37.54516407249988,0.0,1.0000000000000018e-05,0.0,7.4
213.75,0.0808609863985449,37.413625472065554,0.0,1.0000000000000018e-05,0.0,7.4
214.0,0.0809414628536497,37.28028534795191,0.0,1.0000000000000018e-05,0.0,7.4
214.25,0.08102661428072529,37.1452524714062,0.0,1.0000000000000018e-05,0.0,7.4
214.5,0.081116406387018,37.00863643616755,0.0,1.0000000000000018e-05,0.0,7.4
214.75,0.0812108011735497,36.87054756452119,0.0,1.0000000000000018e-05,0.0,7.4
215.0,0.08130975695082379,36.73109681291179,0.0,1.0000000000000018e-05,0.0,7.4
215.25,0.08141322835768043,36.590395677197606,0.0,1.0000000000000018e-05,0.0,7.4
215.5,0.08152116638329321,36.44855609762823,0.0,1.0000000000000018e-05,0.0,7.4
215.75,0.08163351839229646,36.3056903636279,0.0,1.0000000000000018e-05,0.0,7.4
216.0,0.08175022815302965,36.16191101846767,0.0,1.0000000000000018e-05,0.0,7.4
216.25,0.08187123586888227,36.017330763908355,0.0,1.0000000000000018e-05,0.0,7.4
216.5,0.08199647821272067,35.872062364897694,0.0,1.0000000000000018e-05,0.0,7.4
216.75,0.08212588836437466,35.726218554403715,0.0,1.0000000000000018e-05,0.0,7.4
217.0,0.08225939605115977,35.579911938466985,0.0,1.0000000000000018e-05,0.0,7.4
217.25,0.08239692759140804,35.43325490155378,0.0,1.0000000000000018e-05,0.0,7.4
217.5,0.08253840594097724,35.28635951229213,0.0,1.0000000000000018e-05,0.0,7.4
217.75,0.08268375074270672,35.139337429672054,0.0,1.0000000000000018e-05,0.0,7.4
218.0,0.08283287837878411,34.99229980979113,0.0,1.0000000000000018e-05,0.0,7.4
218.25,0.08298570202598621,34.845357213225654,0.0,1.0000000000000018e-05,0.0,7.4
218.5,0.08314213171375273,34.69861951310761,0.0,1.0000000000000018e-05,0.0,7.4
218.75,0.08330207438505176,34.55219580398626,0.0,1.0000000000000018e-05,0.0,7.4
219.0,0.08346543395998987,34.406194311552916,0.0,1.0000000000000018e-05,0.0,7.4
219.25,0.08363211140212132,34.26072230330701,0.0,1.0000000000000018e-05,0.0,7.4
219.5,0.08380200478740436,34.1158860002394,0.0,1.0000000000000018e-05,0.0,7.4
219.75,0.08397500937575372,33.971790489609376,0.0,1.0000000000000018e-05,0.0,7.4
220.0,0.0841510176851336,33.82853963889026,0.0,1.0000000000000018e-05,0.0,7.4
220.25,0.0843299195681345,33.68623601095659,0.0,1.0000000000000018e-05,0.0,7.4
220.5,0.08451160229097483,33.54498078058647,0.0,1.0000000000000018e-05,0.0,7.4
220.75,0.08469595061486473,33.40487365234981,0.0,1.0000000000000018e-05,0.0,7.4
221.0,0.08488284687967032,33.26601277995294,0.0,1.0000000000000018e-05,0.0,7.4
221.25,0.08507217108981058,33.12849468710818,0.0,1.0000000000000018e-05,0.0,7.4
221.5,0.08526380100232066,32.99241418999597,0.0,1.0000000000000018e-05,0.0,7.4
221.75,0.08545761221701119,32.85786432138546,0.0,1.0000000000000018e-05,0.0,7.4
222.0,0.08565347826865174,32.724936256478095,0.0,1.0000000000000018e-05,0.0,7.4
222.25,0.08585127072110568,32.593719240537006,0.0,1.0000000000000018e-05,0.0,7.4
222.5,0.08605085926334002,32.46430051836368,0.0,1.0000000000000018e-05,0.0,7.4
222.75,0.08625211180723397,32.33676526568119,0.0,1.0000000000000018e-05,0.0,7.4
223.0,0.08645489458710727,32.21119652248241,0.0,1.0000000000000018e-05,0.0,7.4
223.25,0.08665907226088759,32.087675128398885,0.0,1.0000000000000018e-05,0.0,7.4
223.5,0.08686450801283539,31.96627966014511,0.0,1.0000000000000018e-05,0.0,7.4
223.75,0.08707106365774306,31.847086371089986,0.0,1.0000000000000018e-05,0.0,7.4
224.0,0.08727859974652266,31.730169133006978,0.0,1.0000000000000018e-05,0.0,7.4
224.25,0.0874869756730973,31.615599380050504,0.0,1.0000000000000018e-05,0.0,7.4
224.5,0.08769604978250788,31.503446055006037,0.0,1.0000000000000018e-05,0.0,7.4
224.75,0.0879056794801472,31.39377555785787,0.0,1.0000000000000018e-05,0.0,7.4
225.0,0.08811572134203115,31.28665169671715,0.0,1.0000000000000018e-05,0.0,7.4
225.25,0.08832603122601691,31.182135641150808,0.0,1.0000000000000018e-05,0.0,7.4
225.5,0.08853646438387613,31.080285877949148,0.0,1.0000000000000018e-05,0.0,7.4
225.75,0.08874687557413057,30.981158169368403,0.0,1.0000000000000018e-05,0.0,7.4
226.0,0.08895711917555689,30.8848055138821,0.0,1.0000000000000018e-05,0.0,7.4
226.25,0.0891670493012667,30.791278109472454,0.0,1.0000000000000018e-05,0.0,7.4
226.5,0.08937651991326678,30.70062331949146,0.0,1.0000000000000018e-05,0.0,7.4
226.75,0.08958538493740448,30.612885641118694,0.0,1.0000000000000018e-05,0.0,7.4
227.0,0.08979349837860265,30.528106676439762,0.0,1.0000000000000018e-05,0.0,7.4
227.25,0.09000071443628783,30.44632510616917,0.0,1.0000000000000018e-05,0.0,7.4
227.5,0.09020688761991512,30.367576666035912,0.0,1.0000000000000018e-05,0.0,7.4
227.75,0.09041187286449326,30.29189412585079,0.0,1.0000000000000018e-05,0.0,7.4
228.0,0.0906155256460133,30.219307271269855,0.0,1.0000000000000018e-05,0.0,7.4
228.25,0.09081770209668338,30.14984288826719,0.0,1.0000000000000018e-05,0.0,7.4
228.5,0.09101825911987352,30.08352475032712,0.0,1.0000000000000018e-05,0.0,7.4
228.75,0.09121705450467313,30.020373608364334,0.0,1.0000000000000018e-05,0.0,7.4
229.0,0.09141394703996464,29.960407183376788,0.0,1.0000000000000018e-05,0.0,7.4
229.25,0.09160879662791782,29.903640161835334,0.0,1.0000000000000018e-05,0.0,7.4
229.5,0.09180146439680775,29.850084193810055,0.0,1.0000000000000018e-05,0.0,7.4
229.75,0.09199181281306139,29.799747893831942,0.0,1.0000000000000018e-05,0.0,7.4
230.0,0.09217970579243842,29.75263684448585,0.0,1.0000000000000018e-05,0.0,7.4
230.25,0.09236500881025092,29.708753602727903,0.0,1.0000000000000018e-05,0.0,7.4
230.5,0.09254758901052915,29.668097708918467,0.0,1.0000000000000018e-05,0.0,7.4
230.75,0.09272731531403973,29.630665698559238,0.0,1.0000000000000018e-05,0.0,7.4
231.0,0.09290405852506509,29.59645111672079,0.0,1.0000000000000018e-05,0.0,7.4
231.25,0.09307769143685224,29.56544453514423,0.0,1.0000000000000018e-05,0.0,7.4
231.5,0.09324808893564125,29.537633571998576,0.0,1.0000000000000018e-05,0.0,7.4
231.75,0.09341512810318439,29.513002914272732,0.0,1.0000000000000018e-05,0.0,7.4
232.0,0.09357868831766772,29.491534342779097,0.0,1.0000000000000018e-05,0.0,7.4
232.25,0.0937386513529491,29.473206759743054,0.0,1.0000000000000018e-05,0.0,7.4
